[
[(6, 26),(-1919.0,-968.0),],
[(7, 27),(-1885.0,-1007.0),],
[(7, 27),(-1885.0,-1007.0),],
[(11, 29),(-1764.0,-1052.0),],
[(11, 29),(-1764.0,-1052.0),],
[(10, 28),(-1768.0,-1027.0),],
[(10, 28),(-1768.0,-1027.0),],
[(13, 28),(-1668.0,-1034.0),],
[(13, 28),(-1668.0,-1034.0),],
[(15, 27),(-1613.0,-972.0),],
[(15, 27),(-1613.0,-972.0),],
[(14, 25),(-1643.0,-918.0),],
[(14, 25),(-1643.0,-918.0),],
[(13, 24),(-1675.0,-870.0),],
[(13, 24),(-1675.0,-870.0),],
[(13, 23),(-1674.0,-845.0),],
[(13, 23),(-1674.0,-845.0),],
[(15, 22),(-1609.0,-817.0),],
[(15, 22),(-1609.0,-817.0),],
[(15, 23),(-1588.0,-846.0),],
[(15, 23),(-1588.0,-846.0),],
[(16, 23),(-1560.0,-849.0),],
[(16, 23),(-1560.0,-849.0),],
[(16, 24),(-1563.0,-890.0),],
[(16, 24),(-1563.0,-890.0),],
[(19, 23),(-1465.0,-848.0),],
[(19, 23),(-1465.0,-848.0),],
[(18, 24),(-1490.0,-870.0),],
[(18, 24),(-1490.0,-870.0),],
[(19, 24),(-1461.0,-873.0),],
[(19, 24),(-1461.0,-873.0),],
[(19, 25),(-1464.0,-902.0),],
[(19, 25),(-1464.0,-902.0),],
[(20, 25),(-1427.0,-929.0),],
[(20, 25),(-1427.0,-929.0),],
[(21, 25),(-1378.0,-902.0),],
[(21, 25),(-1378.0,-902.0),],
[(22, 24),(-1360.0,-879.0),],
[(22, 24),(-1360.0,-879.0),],
[(22, 22),(-1345.0,-799.0),],
[(22, 22),(-1345.0,-799.0),],
[(22, 21),(-1335.0,-772.0),],
[(22, 21),(-1335.0,-772.0),],
[(23, 21),(-1311.0,-790.0),],
[(23, 21),(-1311.0,-790.0),],
[(25, 22),(-1237.0,-821.0),],
[(25, 22),(-1237.0,-821.0),],
[(26, 22),(-1205.0,-825.0),],
[(26, 22),(-1205.0,-825.0),],
[(27, 23),(-1169.0,-851.0),],
[(27, 23),(-1169.0,-851.0),],
[(24, 23),(-1277.0,-849.0),],
[(24, 23),(-1277.0,-849.0),],
[(25, 26),(-1226.0,-955.0),],
[(25, 26),(-1226.0,-955.0),],
[(26, 27),(-1213.0,-986.0),],
[(26, 27),(-1213.0,-986.0),],
[(27, 27),(-1168.0,-987.0),],
[(27, 27),(-1168.0,-987.0),],
[(28, 26),(-1143.0,-969.0),],
[(28, 26),(-1143.0,-969.0),],
[(27, 28),(-1171.0,-1016.0),],
[(27, 28),(-1171.0,-1016.0),],
[(26, 28),(-1217.0,-1022.0),],
[(26, 28),(-1217.0,-1022.0),],
[(27, 29),(-1173.0,-1058.0),],
[(27, 29),(-1173.0,-1058.0),],
[(29, 29),(-1096.0,-1046.0),],
[(29, 29),(-1096.0,-1046.0),],
[(29, 24),(-1094.0,-875.0),],
[(29, 24),(-1094.0,-875.0),],
[(29, 23),(-1097.0,-844.0),],
[(29, 23),(-1097.0,-844.0),],
[(29, 19),(-1102.0,-718.0),],
[(29, 19),(-1102.0,-718.0),],
[(29, 18),(-1094.0,-667.0),],
[(29, 18),(-1094.0,-667.0),],
[(27, 19),(-1177.0,-689.0),],
[(27, 19),(-1177.0,-689.0),],
[(24, 19),(-1274.0,-686.0),],
[(24, 19),(-1274.0,-686.0),],
[(24, 19),(-1277.0,-718.0),],
[(21, 20),(-1379.0,-723.0),],
[(21, 20),(-1379.0,-723.0),],
[(18, 19),(-1490.0,-692.0),],
[(18, 19),(-1490.0,-692.0),],
[(18, 18),(-1512.0,-664.0),],
[(18, 18),(-1512.0,-664.0),],
[(20, 16),(-1420.0,-610.0),],
[(20, 16),(-1420.0,-610.0),],
[(23, 17),(-1317.0,-628.0),],
[(23, 17),(-1317.0,-628.0),],
[(11, 21),(-1730.0,-774.0),],
[(11, 21),(-1730.0,-774.0),],
[(11, 20),(-1747.0,-746.0),],
[(11, 20),(-1747.0,-746.0),],
[(11, 20),(-1756.0,-723.0),],
[(11, 20),(-1756.0,-723.0),],
[(10, 19),(-1771.0,-710.0),],
[(10, 19),(-1771.0,-710.0),],
[(10, 18),(-1782.0,-680.0),],
[(10, 18),(-1782.0,-680.0),],
[(9, 18),(-1803.0,-667.0),],
[(9, 18),(-1803.0,-667.0),],
[(4, 26),(-2012.0,-952.0),],
[(4, 26),(-2012.0,-952.0),],
[(3, 27),(-2019.0,-978.0),],
[(3, 27),(-2019.0,-978.0),],
[(4, 27),(-1998.0,-1001.0),],
[(4, 27),(-1998.0,-1001.0),],
[(2, 25),(-2054.0,-928.0),],
[(2, 25),(-2054.0,-928.0),],
[(1, 25),(-2117.0,-928.0),],
[(1, 25),(-2117.0,-928.0),],
[(0, 24),(-2144.0,-883.0),],
[(0, 24),(-2144.0,-883.0),],
[(2, 24),(-2067.0,-874.0),],
[(2, 23),(-2081.0,-847.0),],
[(1, 28),(-2117.0,-1015.0),],
[(0, 28),(-2147.0,-1043.0),],
[(0, 28),(-2147.0,-1043.0),],
[(1, 29),(-2122.0,-1072.0),],
[(1, 29),(-2122.0,-1072.0),],
[(2, 29),(-2058.0,-1059.0),],
[(2, 29),(-2058.0,-1059.0),],
[(3, 29),(-2038.0,-1065.0),],
[(3, 29),(-2038.0,-1065.0),],
[(5, 29),(-1950.0,-1070.0),],
[(5, 29),(-1950.0,-1070.0),],
[(8, 29),(-1860.0,-1064.0),],
[(8, 29),(-1860.0,-1064.0),],
[(8, 28),(-1861.0,-1032.0),],
[(8, 28),(-1861.0,-1032.0),],
[(16, 29),(-1573.0,-1047.0),],
[(16, 29),(-1573.0,-1047.0),],
[(18, 27),(-1500.0,-992.0),],
[(18, 27),(-1500.0,-992.0),],
[(18, 28),(-1488.0,-1018.0),],
[(18, 28),(-1488.0,-1018.0),],
[(20, 29),(-1431.0,-1071.0),],
[(20, 29),(-1431.0,-1071.0),],
[(19, 29),(-1459.0,-1071.0),],
[(19, 29),(-1459.0,-1071.0),],
[(21, 28),(-1380.0,-1040.0),],
[(21, 28),(-1380.0,-1040.0),],
[(24, 29),(-1270.0,-1070.0),],
[(24, 29),(-1270.0,-1070.0),],
[(23, 27),(-1319.0,-994.0),],
[(23, 27),(-1319.0,-994.0),],
[(23, 26),(-1316.0,-965.0),],
[(23, 26),(-1316.0,-965.0),],
[(22, 25),(-1355.0,-934.0),],
[(22, 25),(-1355.0,-934.0),],
[(27, 29),(-1182.0,-1070.0),],
[(27, 29),(-1182.0,-1070.0),],
[(27, 24),(-1171.0,-877.0),],
[(27, 24),(-1171.0,-877.0),],
[(28, 20),(-1122.0,-741.0),],
[(27, 19),(-1174.0,-713.0),],
[(27, 19),(-1174.0,-713.0),],
[(16, 19),(-1571.0,-719.0),],
[(16, 19),(-1571.0,-719.0),],
[(12, 21),(-1722.0,-790.0),],
[(12, 21),(-1722.0,-790.0),],
[(17, 17),(-1521.0,-629.0),],
[(14, 17),(-1623.0,-622.0),],
[(19, 10),(-1457.0,-381.0),],
[(16, 15),(-1563.0,-570.0),],
[(18, 10),(-1490.0,-369.0),],
[(12, 12),(-1714.0,-452.0),],
[(12, 12),(-1714.0,-452.0),],
[(12, 11),(-1723.0,-417.0),],
[(12, 11),(-1724.0,-417.0),],
[(12, 11),(-1724.0,-417.0),],
[(57, 30),(-96.0,-1084.0),],
[(57, 30),(-96.0,-1084.0),],
[(56, 30),(-128.0,-1086.0),],
[(56, 30),(-128.0,-1086.0),],
[(56, 30),(-113.0,-1108.0),],
[(56, 30),(-113.0,-1108.0),],
[(53, 30),(-219.0,-1089.0),],
[(53, 30),(-219.0,-1089.0),],
[(54, 30),(-206.0,-1114.0),],
[(54, 30),(-206.0,-1114.0),],
[(53, 30),(-237.0,-1114.0),],
[(53, 30),(-237.0,-1114.0),],
[(51, 31),(-293.0,-1145.0),],
[(51, 31),(-293.0,-1145.0),],
[(52, 32),(-270.0,-1156.0),],
[(52, 32),(-270.0,-1156.0),],
[(52, 32),(-270.0,-1156.0),],
[(52, 32),(-270.0,-1156.0),],
[(49, 31),(-376.0,-1143.0),],
[(49, 31),(-376.0,-1143.0),],
[(50, 32),(-357.0,-1158.0),],
[(50, 32),(-357.0,-1158.0),],
[(48, 31),(-404.0,-1123.0),],
[(48, 31),(-404.0,-1123.0),],
[(48, 30),(-420.0,-1090.0),],
[(48, 30),(-420.0,-1090.0),],
[(46, 30),(-484.0,-1097.0),],
[(46, 30),(-484.0,-1097.0),],
[(46, 30),(-503.0,-1084.0),],
[(46, 30),(-503.0,-1084.0),],
[(45, 30),(-520.0,-1108.0),],
[(45, 30),(-520.0,-1108.0),],
[(46, 31),(-499.0,-1127.0),],
[(46, 31),(-499.0,-1127.0),],
[(47, 31),(-436.0,-1149.0),],
[(47, 31),(-436.0,-1149.0),],
[(50, 32),(-360.0,-1160.0),],
[(50, 32),(-360.0,-1160.0),],
[(50, 32),(-331.0,-1180.0),],
[(50, 32),(-331.0,-1180.0),],
[(50, 33),(-335.0,-1204.0),],
[(50, 33),(-335.0,-1204.0),],
[(46, 35),(-491.0,-1260.0),],
[(46, 35),(-491.0,-1260.0),],
[(45, 34),(-511.0,-1243.0),],
[(45, 34),(-511.0,-1243.0),],
[(45, 35),(-518.0,-1275.0),],
[(45, 35),(-518.0,-1275.0),],
[(45, 35),(-514.0,-1262.0),],
[(45, 35),(-514.0,-1262.0),],
[(45, 35),(-514.0,-1261.0),],
[(45, 33),(-538.0,-1198.0),],
[(45, 33),(-538.0,-1198.0),],
[(43, 31),(-600.0,-1132.0),],
[(43, 31),(-600.0,-1132.0),],
[(43, 30),(-611.0,-1114.0),],
[(43, 30),(-611.0,-1114.0),],
[(42, 30),(-622.0,-1088.0),],
[(42, 30),(-622.0,-1088.0),],
[(40, 30),(-706.0,-1091.0),],
[(40, 30),(-706.0,-1091.0),],
[(40, 31),(-703.0,-1121.0),],
[(40, 31),(-703.0,-1121.0),],
[(40, 31),(-687.0,-1131.0),],
[(40, 31),(-687.0,-1131.0),],
[(41, 32),(-652.0,-1178.0),],
[(41, 32),(-652.0,-1178.0),],
[(42, 32),(-633.0,-1167.0),],
[(42, 32),(-633.0,-1167.0),],
[(42, 33),(-639.0,-1209.0),],
[(42, 33),(-639.0,-1209.0),],
[(42, 34),(-614.0,-1231.0),],
[(42, 34),(-614.0,-1231.0),],
[(42, 34),(-629.0,-1233.0),],
[(42, 34),(-629.0,-1233.0),],
[(43, 35),(-595.0,-1287.0),],
[(43, 35),(-595.0,-1287.0),],
[(43, 35),(-594.0,-1260.0),],
[(43, 35),(-594.0,-1260.0),],
[(38, 35),(-792.0,-1284.0),],
[(38, 35),(-792.0,-1284.0),],
[(38, 35),(-792.0,-1284.0),],
[(36, 36),(-839.0,-1296.0),],
[(36, 36),(-839.0,-1296.0),],
[(37, 36),(-818.0,-1312.0),],
[(37, 36),(-818.0,-1312.0),],
[(38, 36),(-788.0,-1316.0),],
[(38, 36),(-788.0,-1316.0),],
[(36, 37),(-839.0,-1336.0),],
[(36, 37),(-839.0,-1336.0),],
[(36, 37),(-836.0,-1363.0),],
[(36, 37),(-836.0,-1363.0),],
[(37, 39),(-805.0,-1416.0),],
[(37, 39),(-805.0,-1416.0),],
[(39, 37),(-747.0,-1364.0),],
[(39, 37),(-747.0,-1364.0),],
[(40, 35),(-703.0,-1261.0),],
[(40, 35),(-703.0,-1261.0),],
[(39, 34),(-721.0,-1252.0),],
[(39, 34),(-721.0,-1252.0),],
[(41, 36),(-666.0,-1308.0),],
[(41, 36),(-666.0,-1308.0),],
[(41, 37),(-659.0,-1344.0),],
[(41, 37),(-659.0,-1344.0),],
[(42, 38),(-626.0,-1396.0),],
[(42, 38),(-626.0,-1396.0),],
[(43, 39),(-608.0,-1422.0),],
[(43, 39),(-608.0,-1422.0),],
[(34, 30),(-908.0,-1083.0),],
[(34, 30),(-908.0,-1083.0),],
[(35, 30),(-893.0,-1101.0),],
[(35, 30),(-893.0,-1101.0),],
[(35, 31),(-876.0,-1122.0),],
[(35, 31),(-876.0,-1122.0),],
[(35, 31),(-874.0,-1129.0),],
[(35, 31),(-874.0,-1129.0),],
[(37, 30),(-802.0,-1092.0),],
[(37, 30),(-802.0,-1092.0),],
[(38, 32),(-775.0,-1152.0),],
[(38, 32),(-775.0,-1152.0),],
[(39, 32),(-743.0,-1176.0),],
[(39, 32),(-743.0,-1176.0),],
[(39, 33),(-742.0,-1205.0),],
[(39, 33),(-742.0,-1205.0),],
[(39, 34),(-740.0,-1234.0),],
[(39, 34),(-740.0,-1234.0),],
[(36, 31),(-839.0,-1146.0),],
[(36, 31),(-839.0,-1146.0),],
[(36, 32),(-844.0,-1178.0),],
[(36, 32),(-844.0,-1178.0),],
[(36, 33),(-843.0,-1206.0),],
[(36, 33),(-843.0,-1206.0),],
[(33, 32),(-949.0,-1178.0),],
[(33, 32),(-949.0,-1178.0),],
[(34, 33),(-931.0,-1203.0),],
[(34, 33),(-931.0,-1203.0),],
[(34, 34),(-909.0,-1225.0),],
[(34, 34),(-909.0,-1225.0),],
[(34, 34),(-901.0,-1251.0),],
[(34, 34),(-901.0,-1251.0),],
[(33, 33),(-956.0,-1206.0),],
[(33, 33),(-956.0,-1206.0),],
[(32, 34),(-993.0,-1255.0),],
[(32, 34),(-993.0,-1255.0),],
[(32, 30),(-988.0,-1093.0),],
[(32, 30),(-988.0,-1093.0),],
[(32, 31),(-1000.0,-1127.0),],
[(32, 31),(-1000.0,-1127.0),],
[(31, 31),(-1037.0,-1151.0),],
[(31, 31),(-1037.0,-1151.0),],
[(30, 31),(-1059.0,-1149.0),],
[(30, 31),(-1059.0,-1149.0),],
[(31, 32),(-1029.0,-1184.0),],
[(31, 32),(-1029.0,-1184.0),],
[(30, 33),(-1062.0,-1200.0),],
[(30, 33),(-1062.0,-1200.0),],
[(30, 32),(-1063.0,-1184.0),],
[(30, 32),(-1063.0,-1184.0),],
[(32, 35),(-996.0,-1282.0),],
[(32, 35),(-996.0,-1282.0),],
[(32, 36),(-1002.0,-1305.0),],
[(32, 36),(-1002.0,-1305.0),],
[(30, 36),(-1052.0,-1312.0),],
[(30, 36),(-1052.0,-1312.0),],
[(30, 36),(-1052.0,-1312.0),],
[(31, 36),(-1015.0,-1331.0),],
[(31, 36),(-1015.0,-1331.0),],
[(30, 37),(-1054.0,-1338.0),],
[(30, 37),(-1054.0,-1338.0),],
[(30, 37),(-1053.0,-1338.0),],
[(31, 37),(-1035.0,-1366.0),],
[(31, 37),(-1035.0,-1366.0),],
[(34, 37),(-931.0,-1367.0),],
[(34, 37),(-931.0,-1367.0),],
[(34, 38),(-908.0,-1399.0),],
[(34, 38),(-908.0,-1399.0),],
[(35, 39),(-892.0,-1431.0),],
[(35, 39),(-892.0,-1431.0),],
[(40, 39),(-698.0,-1434.0),],
[(40, 39),(-698.0,-1434.0),],
[(40, 40),(-689.0,-1454.0),],
[(40, 40),(-689.0,-1454.0),],
[(43, 40),(-605.0,-1447.0),],
[(43, 40),(-605.0,-1447.0),],
[(43, 40),(-589.0,-1455.0),],
[(43, 40),(-589.0,-1455.0),],
[(44, 38),(-547.0,-1371.0),],
[(44, 38),(-547.0,-1371.0),],
[(46, 39),(-498.0,-1414.0),],
[(46, 39),(-498.0,-1414.0),],
[(46, 40),(-485.0,-1444.0),],
[(46, 40),(-485.0,-1444.0),],
[(45, 40),(-509.0,-1447.0),],
[(45, 40),(-509.0,-1447.0),],
[(48, 36),(-402.0,-1314.0),],
[(48, 36),(-402.0,-1314.0),],
[(50, 36),(-327.0,-1310.0),],
[(50, 36),(-327.0,-1310.0),],
[(51, 40),(-317.0,-1461.0),],
[(51, 40),(-317.0,-1461.0),],
[(51, 40),(-304.0,-1465.0),],
[(51, 40),(-304.0,-1465.0),],
[(51, 40),(-296.0,-1475.0),],
[(51, 40),(-296.0,-1475.0),],
[(50, 41),(-328.0,-1502.0),],
[(50, 41),(-328.0,-1502.0),],
[(51, 39),(-308.0,-1416.0),],
[(51, 39),(-308.0,-1416.0),],
[(50, 37),(-354.0,-1337.0),],
[(50, 37),(-354.0,-1337.0),],
[(49, 37),(-390.0,-1335.0),],
[(49, 37),(-390.0,-1335.0),],
[(49, 35),(-387.0,-1278.0),],
[(49, 35),(-387.0,-1278.0),],
[(53, 33),(-238.0,-1204.0),],
[(53, 33),(-238.0,-1204.0),],
[(54, 34),(-206.0,-1226.0),],
[(54, 34),(-206.0,-1226.0),],
[(53, 34),(-228.0,-1236.0),],
[(53, 34),(-228.0,-1236.0),],
[(54, 34),(-183.0,-1255.0),],
[(54, 34),(-183.0,-1255.0),],
[(56, 33),(-140.0,-1219.0),],
[(56, 33),(-140.0,-1219.0),],
[(55, 32),(-156.0,-1184.0),],
[(55, 32),(-156.0,-1184.0),],
[(57, 31),(-77.0,-1147.0),],
[(57, 31),(-77.0,-1147.0),],
[(59, 31),(-19.0,-1126.0),],
[(59, 31),(-19.0,-1126.0),],
[(59, 30),(-21.0,-1098.0),],
[(59, 30),(-21.0,-1098.0),],
[(59, 35),(-25.0,-1265.0),],
[(59, 35),(-25.0,-1265.0),],
[(59, 35),(-14.0,-1261.0),],
[(59, 35),(-14.0,-1261.0),],
[(58, 33),(-56.0,-1203.0),],
[(58, 33),(-56.0,-1203.0),],
[(57, 36),(-87.0,-1311.0),],
[(57, 36),(-87.0,-1311.0),],
[(58, 37),(-55.0,-1363.0),],
[(58, 37),(-55.0,-1363.0),],
[(59, 39),(-19.0,-1421.0),],
[(59, 39),(-19.0,-1421.0),],
[(59, 40),(-17.0,-1454.0),],
[(59, 40),(-17.0,-1454.0),],
[(57, 34),(-107.0,-1259.0),],
[(57, 34),(-107.0,-1259.0),],
[(57, 34),(-107.0,-1259.0),],
[(57, 34),(-107.0,-1259.0),],
[(56, 38),(-135.0,-1389.0),],
[(56, 38),(-135.0,-1389.0),],
[(56, 39),(-113.0,-1415.0),],
[(56, 39),(-113.0,-1415.0),],
[(57, 40),(-104.0,-1451.0),],
[(57, 40),(-104.0,-1451.0),],
[(56, 39),(-128.0,-1432.0),],
[(56, 39),(-128.0,-1432.0),],
[(57, 40),(-89.0,-1471.0),],
[(57, 40),(-89.0,-1471.0),],
[(56, 42),(-125.0,-1517.0),],
[(56, 42),(-125.0,-1517.0),],
[(55, 42),(-158.0,-1529.0),],
[(55, 42),(-158.0,-1529.0),],
[(56, 43),(-129.0,-1563.0),],
[(56, 43),(-129.0,-1563.0),],
[(56, 43),(-129.0,-1563.0),],
[(55, 43),(-150.0,-1553.0),],
[(55, 43),(-150.0,-1553.0),],
[(55, 43),(-179.0,-1582.0),],
[(55, 43),(-179.0,-1582.0),],
[(56, 44),(-112.0,-1592.0),],
[(56, 44),(-112.0,-1592.0),],
[(57, 45),(-83.0,-1635.0),],
[(57, 45),(-83.0,-1635.0),],
[(59, 44),(-15.0,-1603.0),],
[(59, 44),(-15.0,-1603.0),],
[(58, 43),(-57.0,-1554.0),],
[(58, 41),(-57.0,-1495.0),],
[(58, 41),(-57.0,-1495.0),],
[(59, 45),(-19.0,-1635.0),],
[(59, 45),(-19.0,-1635.0),],
[(59, 45),(-19.0,-1635.0),],
[(59, 45),(-19.0,-1635.0),],
[(58, 46),(-57.0,-1688.0),],
[(57, 48),(-97.0,-1737.0),],
[(57, 48),(-97.0,-1737.0),],
[(52, 41),(-255.0,-1495.0),],
[(52, 41),(-255.0,-1495.0),],
[(53, 41),(-234.0,-1500.0),],
[(53, 41),(-234.0,-1500.0),],
[(52, 42),(-256.0,-1521.0),],
[(52, 42),(-256.0,-1521.0),],
[(52, 42),(-270.0,-1539.0),],
[(52, 42),(-270.0,-1539.0),],
[(53, 43),(-234.0,-1554.0),],
[(53, 43),(-234.0,-1554.0),],
[(53, 37),(-246.0,-1360.0),],
[(53, 37),(-246.0,-1360.0),],
[(53, 38),(-222.0,-1388.0),],
[(53, 38),(-222.0,-1388.0),],
[(53, 39),(-219.0,-1423.0),],
[(53, 39),(-219.0,-1423.0),],
[(48, 38),(-426.0,-1380.0),],
[(48, 38),(-426.0,-1380.0),],
[(48, 38),(-422.0,-1400.0),],
[(48, 38),(-422.0,-1400.0),],
[(47, 41),(-454.0,-1489.0),],
[(47, 41),(-454.0,-1489.0),],
[(47, 42),(-454.0,-1513.0),],
[(47, 42),(-454.0,-1513.0),],
[(45, 42),(-539.0,-1520.0),],
[(45, 42),(-539.0,-1520.0),],
[(45, 43),(-533.0,-1553.0),],
[(45, 43),(-533.0,-1553.0),],
[(45, 43),(-515.0,-1577.0),],
[(45, 43),(-515.0,-1577.0),],
[(45, 43),(-535.0,-1569.0),],
[(45, 43),(-535.0,-1569.0),],
[(49, 44),(-394.0,-1606.0),],
[(49, 44),(-394.0,-1606.0),],
[(49, 45),(-388.0,-1644.0),],
[(49, 45),(-388.0,-1644.0),],
[(49, 46),(-369.0,-1669.0),],
[(49, 46),(-369.0,-1669.0),],
[(51, 45),(-303.0,-1634.0),],
[(51, 45),(-303.0,-1634.0),],
[(52, 45),(-273.0,-1632.0),],
[(52, 45),(-273.0,-1632.0),],
[(53, 46),(-246.0,-1687.0),],
[(53, 46),(-246.0,-1687.0),],
[(54, 47),(-215.0,-1726.0),],
[(54, 47),(-215.0,-1726.0),],
[(54, 48),(-191.0,-1740.0),],
[(54, 48),(-191.0,-1740.0),],
[(56, 48),(-141.0,-1746.0),],
[(56, 48),(-141.0,-1746.0),],
[(56, 48),(-113.0,-1738.0),],
[(56, 48),(-113.0,-1738.0),],
[(55, 46),(-169.0,-1685.0),],
[(55, 46),(-169.0,-1685.0),],
[(54, 45),(-193.0,-1636.0),],
[(54, 45),(-193.0,-1636.0),],
[(47, 43),(-445.0,-1559.0),],
[(47, 43),(-445.0,-1559.0),],
[(47, 43),(-445.0,-1559.0),],
[(43, 44),(-594.0,-1617.0),],
[(43, 44),(-594.0,-1617.0),],
[(43, 44),(-595.0,-1600.0),],
[(43, 44),(-595.0,-1600.0),],
[(39, 42),(-743.0,-1526.0),],
[(39, 42),(-743.0,-1526.0),],
[(39, 43),(-722.0,-1568.0),],
[(39, 43),(-722.0,-1568.0),],
[(40, 44),(-704.0,-1591.0),],
[(40, 44),(-704.0,-1591.0),],
[(40, 44),(-689.0,-1610.0),],
[(40, 44),(-689.0,-1610.0),],
[(40, 45),(-688.0,-1635.0),],
[(40, 45),(-688.0,-1635.0),],
[(41, 46),(-662.0,-1660.0),],
[(41, 46),(-662.0,-1660.0),],
[(40, 45),(-711.0,-1641.0),],
[(40, 45),(-711.0,-1641.0),],
[(42, 47),(-622.0,-1724.0),],
[(42, 47),(-622.0,-1724.0),],
[(43, 48),(-608.0,-1747.0),],
[(43, 48),(-608.0,-1747.0),],
[(44, 46),(-549.0,-1691.0),],
[(44, 46),(-549.0,-1691.0),],
[(44, 46),(-549.0,-1691.0),],
[(46, 45),(-483.0,-1637.0),],
[(46, 45),(-483.0,-1637.0),],
[(46, 44),(-481.0,-1600.0),],
[(46, 44),(-481.0,-1600.0),],
[(47, 43),(-435.0,-1562.0),],
[(47, 43),(-435.0,-1562.0),],
[(37, 43),(-799.0,-1582.0),],
[(37, 43),(-799.0,-1582.0),],
[(37, 44),(-798.0,-1604.0),],
[(37, 44),(-798.0,-1604.0),],
[(38, 45),(-783.0,-1634.0),],
[(38, 45),(-783.0,-1634.0),],
[(38, 45),(-783.0,-1634.0),],
[(37, 45),(-801.0,-1642.0),],
[(37, 45),(-801.0,-1642.0),],
[(36, 41),(-842.0,-1499.0),],
[(36, 41),(-842.0,-1499.0),],
[(36, 42),(-844.0,-1524.0),],
[(36, 42),(-844.0,-1524.0),],
[(38, 40),(-783.0,-1453.0),],
[(38, 40),(-783.0,-1453.0),],
[(38, 40),(-783.0,-1471.0),],
[(38, 40),(-783.0,-1471.0),],
[(35, 39),(-894.0,-1439.0),],
[(35, 39),(-894.0,-1439.0),],
[(33, 38),(-953.0,-1378.0),],
[(33, 38),(-953.0,-1378.0),],
[(32, 39),(-992.0,-1417.0),],
[(30, 40),(-1063.0,-1463.0),],
[(30, 40),(-1063.0,-1463.0),],
[(30, 41),(-1047.0,-1482.0),],
[(30, 41),(-1047.0,-1482.0),],
[(31, 41),(-1033.0,-1506.0),],
[(31, 41),(-1033.0,-1506.0),],
[(30, 42),(-1062.0,-1520.0),],
[(30, 42),(-1062.0,-1520.0),],
[(30, 42),(-1045.0,-1533.0),],
[(30, 42),(-1045.0,-1533.0),],
[(33, 41),(-947.0,-1496.0),],
[(33, 41),(-947.0,-1496.0),],
[(34, 42),(-930.0,-1513.0),],
[(34, 42),(-930.0,-1513.0),],
[(33, 42),(-948.0,-1533.0),],
[(33, 42),(-948.0,-1533.0),],
[(34, 43),(-915.0,-1550.0),],
[(34, 43),(-915.0,-1550.0),],
[(34, 43),(-913.0,-1550.0),],
[(33, 43),(-947.0,-1567.0),],
[(33, 43),(-947.0,-1567.0),],
[(35, 44),(-890.0,-1584.0),],
[(35, 44),(-890.0,-1584.0),],
[(35, 44),(-888.0,-1607.0),],
[(36, 46),(-850.0,-1676.0),],
[(36, 47),(-842.0,-1692.0),],
[(36, 47),(-842.0,-1692.0),],
[(33, 46),(-939.0,-1679.0),],
[(33, 46),(-939.0,-1679.0),],
[(34, 47),(-927.0,-1700.0),],
[(34, 47),(-927.0,-1700.0),],
[(34, 48),(-912.0,-1732.0),],
[(34, 48),(-912.0,-1732.0),],
[(35, 48),(-893.0,-1754.0),],
[(35, 49),(-880.0,-1793.0),],
[(35, 49),(-880.0,-1793.0),],
[(36, 51),(-842.0,-1840.0),],
[(36, 51),(-842.0,-1840.0),],
[(33, 50),(-956.0,-1814.0),],
[(33, 50),(-956.0,-1814.0),],
[(33, 51),(-945.0,-1836.0),],
[(33, 51),(-945.0,-1836.0),],
[(34, 52),(-927.0,-1873.0),],
[(34, 52),(-927.0,-1873.0),],
[(30, 50),(-1053.0,-1811.0),],
[(30, 50),(-1053.0,-1811.0),],
[(30, 51),(-1046.0,-1837.0),],
[(30, 51),(-1046.0,-1837.0),],
[(31, 51),(-1032.0,-1870.0),],
[(31, 51),(-1032.0,-1870.0),],
[(31, 52),(-1013.0,-1897.0),],
[(33, 46),(-960.0,-1682.0),],
[(30, 45),(-1062.0,-1627.0),],
[(30, 45),(-1062.0,-1627.0),],
[(30, 46),(-1058.0,-1664.0),],
[(30, 46),(-1058.0,-1664.0),],
[(31, 46),(-1030.0,-1686.0),],
[(31, 46),(-1030.0,-1686.0),],
[(32, 49),(-993.0,-1771.0),],
[(38, 53),(-785.0,-1915.0),],
[(38, 53),(-785.0,-1915.0),],
[(38, 53),(-762.0,-1921.0),],
[(38, 53),(-762.0,-1921.0),],
[(40, 53),(-715.0,-1924.0),],
[(40, 53),(-715.0,-1924.0),],
[(41, 54),(-683.0,-1962.0),],
[(41, 54),(-683.0,-1962.0),],
[(38, 54),(-789.0,-1959.0),],
[(38, 54),(-789.0,-1959.0),],
[(36, 55),(-842.0,-2005.0),],
[(36, 55),(-842.0,-2005.0),],
[(36, 56),(-839.0,-2048.0),],
[(36, 56),(-839.0,-2048.0),],
[(37, 57),(-805.0,-2087.0),],
[(37, 57),(-805.0,-2087.0),],
[(41, 59),(-684.0,-2132.0),],
[(41, 59),(-684.0,-2132.0),],
[(40, 58),(-688.0,-2107.0),],
[(40, 58),(-688.0,-2107.0),],
[(43, 58),(-588.0,-2114.0),],
[(43, 58),(-588.0,-2114.0),],
[(45, 57),(-533.0,-2052.0),],
[(45, 57),(-533.0,-2052.0),],
[(44, 55),(-563.0,-1998.0),],
[(44, 55),(-563.0,-1998.0),],
[(43, 54),(-595.0,-1950.0),],
[(43, 54),(-595.0,-1950.0),],
[(43, 53),(-594.0,-1925.0),],
[(43, 53),(-594.0,-1925.0),],
